Tanggal,Harga Cabai,Curah Hujan,Pekan Hari Besar,Tahun
2019-01-01,23000,2.68,1,2019
2019-01-02,23000,2.16,1,2019
2019-01-03,22000,0.65,1,2019
2019-01-04,20000,0.15,1,2019
2019-01-07,17000,0.91,0,2019
2019-01-08,15000,16.3,0,2019
2019-01-09,15000,9.54,0,2019
2019-01-10,14000,4.54,0,2019
2019-01-11,15000,3.31,0,2019
2019-01-14,14000,3.02,0,2019
2019-01-15,15000,2.55,0,2019
2019-01-16,14000,2.03,0,2019
2019-01-17,15000,3.32,0,2019
2019-01-18,15000,23.94,0,2019
2019-01-21,13000,4.38,0,2019
2019-01-22,13000,1.67,0,2019
2019-01-23,12000,0.61,0,2019
2019-01-24,12000,1.09,0,2019
2019-01-25,14000,0.65,0,2019
2019-01-28,14000,2.28,0,2019
2019-01-29,14000,1.83,0,2019
2019-01-30,14000,2.31,0,2019
2019-01-31,15000,1.22,0,2019
2019-02-01,15000,1.3,0,2019
2019-02-04,16000,1.57,1,2019
2019-02-05,16000,0.88,1,2019
2019-02-06,16000,1.31,1,2019
2019-02-07,16000,0.16,1,2019
2019-02-08,16000,0.44,1,2019
2019-02-11,16000,0.14,0,2019
2019-02-12,15000,0.0,0,2019
2019-02-13,15000,0.01,0,2019
2019-02-14,14000,1.29,0,2019
2019-02-15,14000,2.57,0,2019
2019-02-18,14000,1.28,0,2019
2019-02-19,15000,0.81,0,2019
2019-02-20,15000,0.95,0,2019
2019-02-21,15000,0.68,0,2019
2019-02-22,15000,0.61,0,2019
2019-02-25,16000,0.25,0,2019
2019-02-26,16000,0.01,0,2019
2019-02-27,16000,1.3,0,2019
2019-02-28,16000,3.35,0,2019
2019-03-01,16000,0.81,0,2019
2019-03-04,16000,0.7,1,2019
2019-03-05,16000,2.3,1,2019
2019-03-06,16000,0.15,1,2019
2019-03-07,15000,0.31,1,2019
2019-03-08,15000,1.52,1,2019
2019-03-11,15000,4.15,0,2019
2019-03-12,17000,6.45,0,2019
2019-03-13,19000,5.79,0,2019
2019-03-14,19000,5.36,0,2019
2019-03-15,18000,0.87,0,2019
2019-03-18,23000,0.36,0,2019
2019-03-19,23000,0.95,0,2019
2019-03-20,22000,1.66,0,2019
2019-03-21,21000,4.13,0,2019
2019-03-22,22000,0.51,0,2019
2019-03-25,22000,3.18,0,2019
2019-03-26,22000,1.11,0,2019
2019-03-27,22000,7.43,0,2019
2019-03-28,23000,2.8,0,2019
2019-03-29,22000,0.45,0,2019
2019-04-01,24000,3.2,1,2019
2019-04-02,24000,1.29,1,2019
2019-04-03,30000,1.72,1,2019
2019-04-04,35000,1.61,1,2019
2019-04-05,37000,1.87,1,2019
2019-04-08,31000,0.53,0,2019
2019-04-09,31000,1.74,0,2019
2019-04-10,28000,0.44,0,2019
2019-04-11,27000,0.49,0,2019
2019-04-12,25000,0.34,0,2019
2019-04-15,25000,1.56,1,2019
2019-04-16,25000,1.03,1,2019
2019-04-17,26000,4.91,1,2019
2019-04-18,28000,0.91,1,2019
2019-04-19,32000,0.36,1,2019
2019-04-22,35000,0.97,1,2019
2019-04-23,33000,1.67,0,2019
2019-04-24,32000,1.65,0,2019
2019-04-25,32000,3.04,0,2019
2019-04-26,32000,3.06,0,2019
2019-04-29,39000,1.57,1,2019
2019-04-30,34000,3.19,1,2019
2019-05-01,36000,4.55,1,2019
2019-05-02,38000,3.01,1,2019
2019-05-03,40000,2.59,1,2019
2019-05-06,49000,1.18,0,2019
2019-05-07,72000,1.86,0,2019
2019-05-08,63000,14.66,0,2019
2019-05-09,54000,3.92,0,2019
2019-05-10,48000,13.08,0,2019
2019-05-13,44000,0.89,0,2019
2019-05-14,42000,8.99,0,2019
2019-05-15,37000,6.56,0,2019
2019-05-16,36000,31.15,1,2019
2019-05-17,31000,1.11,1,2019
2019-05-20,39000,4.5,1,2019
2019-05-21,38000,1.9,1,2019
2019-05-22,38000,2.2,1,2019
2019-05-23,39000,0.81,0,2019
2019-05-24,40000,0.68,0,2019
2019-05-27,41000,1.3,1,2019
2019-05-28,40000,1.96,1,2019
2019-05-29,49000,5.24,1,2019
2019-05-30,49000,7.06,1,2019
2019-05-31,50000,5.29,1,2019
2019-06-03,72000,3.81,1,2019
2019-06-04,72000,0.72,1,2019
2019-06-05,67000,2.54,1,2019
2019-06-06,64000,6.42,1,2019
2019-06-07,61000,4.17,1,2019
2019-06-10,58000,1.37,0,2019
2019-06-11,50000,1.9,0,2019
2019-06-12,56000,1.37,0,2019
2019-06-13,72000,1.41,0,2019
2019-06-14,72000,3.77,0,2019
2019-06-17,61000,0.33,0,2019
2019-06-18,49000,4.84,0,2019
2019-06-19,50000,0.51,0,2019
2019-06-20,61000,2.41,0,2019
2019-06-21,58000,5.2,0,2019
2019-06-24,60000,0.76,0,2019
2019-06-25,63000,1.57,0,2019
2019-06-26,72000,4.22,0,2019
2019-06-27,72000,3.45,0,2019
2019-06-28,55000,3.79,0,2019
2019-07-01,62000,0.35,0,2019
2019-07-02,60000,0.31,0,2019
2019-07-03,60000,0.27,0,2019
2019-07-04,60000,0.29,0,2019
2019-07-05,59000,0.56,0,2019
2019-07-08,72000,1.59,0,2019
2019-07-09,70000,3.18,0,2019
2019-07-10,67000,1.91,0,2019
2019-07-11,67000,2.88,0,2019
2019-07-12,67000,1.42,0,2019
2019-07-15,72000,2.43,0,2019
2019-07-16,72000,4.03,0,2019
2019-07-17,66000,2.72,0,2019
2019-07-18,63000,3.92,0,2019
2019-07-19,63000,5.55,0,2019
2019-07-22,58000,0.94,0,2019
2019-07-23,58000,2.14,0,2019
2019-07-24,58000,2.89,0,2019
2019-07-25,58000,4.24,0,2019
2019-07-26,56000,0.83,0,2019
2019-07-29,56000,2.8,0,2019
2019-07-30,56000,1.02,0,2019
2019-07-31,55000,1.03,0,2019
2019-08-01,55000,1.64,0,2019
2019-08-02,55000,0.56,0,2019
2019-08-05,60000,0.24,0,2019
2019-08-06,60000,0.04,0,2019
2019-08-07,64000,0.01,0,2019
2019-08-08,72000,0.14,1,2019
2019-08-09,72000,9.36,1,2019
2019-08-12,72000,0.54,1,2019
2019-08-13,72000,0.56,1,2019
2019-08-14,72000,1.98,1,2019
2019-08-15,72000,2.41,1,2019
2019-08-16,72000,3.5,1,2019
2019-08-19,72000,1.45,1,2019
2019-08-20,72000,1.24,1,2019
2019-08-21,72000,12.24,0,2019
2019-08-22,72000,0.14,0,2019
2019-08-23,72000,0.93,0,2019
2019-08-26,72000,1.29,0,2019
2019-08-27,72000,1.99,0,2019
2019-08-28,72000,1.81,0,2019
2019-08-29,72000,3.68,1,2019
2019-08-30,70000,1.42,1,2019
2019-09-02,60000,1.4,1,2019
2019-09-03,58000,9.82,1,2019
2019-09-04,57000,1.84,1,2019
2019-09-05,57000,1.38,0,2019
2019-09-06,55000,5.9,0,2019
2019-09-09,56000,12.17,0,2019
2019-09-10,48000,6.71,0,2019
2019-09-11,45000,6.12,0,2019
2019-09-12,37000,2.95,0,2019
2019-09-13,34000,3.81,0,2019
2019-09-16,40000,1.54,0,2019
2019-09-17,36000,0.4,0,2019
2019-09-18,39000,1.24,0,2019
2019-09-19,38000,8.77,0,2019
2019-09-20,37000,6.33,0,2019
2019-09-23,37000,4.53,0,2019
2019-09-24,41000,12.08,0,2019
2019-09-25,41000,9.76,0,2019
2019-09-26,41000,4.48,0,2019
2019-09-27,41000,10.53,0,2019
2019-09-30,40000,3.57,0,2019
2019-10-01,40000,4.91,0,2019
2019-10-02,44000,2.59,0,2019
2019-10-03,47000,5.65,0,2019
2019-10-04,47000,0.91,0,2019
2019-10-07,43000,3.66,0,2019
2019-10-08,47000,36.02,0,2019
2019-10-09,48000,5.06,0,2019
2019-10-10,48000,5.39,0,2019
2019-10-11,50000,3.49,0,2019
2019-10-14,41000,2.05,0,2019
2019-10-15,41000,2.05,0,2019
2019-10-16,41000,0.24,0,2019
2019-10-17,40000,6.92,0,2019
2019-10-18,33000,2.26,0,2019
2019-10-21,31000,2.3,0,2019
2019-10-22,31000,3.11,0,2019
2019-10-23,31000,4.45,0,2019
2019-10-24,31000,7.86,0,2019
2019-10-25,31000,29.43,0,2019
2019-10-28,36000,1.33,0,2019
2019-10-29,36000,1.4,0,2019
2019-10-30,37000,2.0,0,2019
2019-10-31,36000,6.78,0,2019
2019-11-01,34000,3.31,0,2019
2019-11-04,34000,3.26,0,2019
2019-11-05,34000,0.78,0,2019
2019-11-06,34000,2.25,1,2019
2019-11-07,33000,12.66,1,2019
2019-11-08,33000,12.13,1,2019
2019-11-11,37000,24.49,1,2019
2019-11-12,37000,5.98,1,2019
2019-11-13,35000,0.68,0,2019
2019-11-14,34000,1.92,0,2019
2019-11-15,34000,1.49,0,2019
2019-11-18,34000,0.89,0,2019
2019-11-19,34000,3.07,0,2019
2019-11-20,33000,2.01,0,2019
2019-11-21,33000,7.66,0,2019
2019-11-22,31000,10.73,0,2019
2019-11-25,24000,2.12,0,2019
2019-11-26,24000,0.92,0,2019
2019-11-27,24000,2.12,0,2019
2019-11-28,24000,5.88,0,2019
2019-11-29,23000,1.85,0,2019
2019-12-02,23000,8.76,0,2019
2019-12-03,23000,5.57,0,2019
2019-12-04,23000,6.21,0,2019
2019-12-05,23000,3.37,0,2019
2019-12-06,23000,7.48,0,2019
2019-12-09,26000,6.33,0,2019
2019-12-10,25000,3.39,0,2019
2019-12-11,27000,3.74,0,2019
2019-12-12,26000,23.12,0,2019
2019-12-13,26000,8.39,0,2019
2019-12-16,28000,19.76,0,2019
2019-12-17,28000,6.39,0,2019
2019-12-18,29000,3.58,0,2019
2019-12-19,29000,2.38,0,2019
2019-12-20,29000,3.82,0,2019
2019-12-23,29000,0.44,1,2019
2019-12-24,29000,3.07,1,2019
2019-12-25,30000,4.09,1,2019
2019-12-26,31000,1.73,1,2019
2019-12-27,32000,0.51,1,2019
2019-12-30,29000,3.44,1,2019
2019-12-31,29000,2.05,1,2019
2020-01-01,30000,1.52,1,2020
2020-01-02,30000,0.22,1,2020
2020-01-03,30000,3.13,1,2020
2020-01-06,32000,0.32,0,2020
2020-01-07,32000,0.19,0,2020
2020-01-08,32000,0.67,0,2020
2020-01-09,32000,2.85,0,2020
2020-01-10,31000,2.38,0,2020
2020-01-13,30000,0.8,0,2020
2020-01-14,30000,1.31,0,2020
2020-01-15,30000,0.83,0,2020
2020-01-16,30000,0.39,0,2020
2020-01-17,30000,0.97,0,2020
2020-01-20,30000,29.48,0,2020
2020-01-21,30000,6.47,0,2020
2020-01-22,30000,0.68,1,2020
2020-01-23,31000,0.26,1,2020
2020-01-24,31000,0.36,1,2020
2020-01-27,31000,0.5,1,2020
2020-01-28,31000,18.94,1,2020
2020-01-29,31000,13.65,0,2020
2020-01-30,31000,1.15,0,2020
2020-01-31,31000,1.41,0,2020
2020-02-03,38000,0.21,0,2020
2020-02-04,37000,0.24,0,2020
2020-02-05,35000,0.26,0,2020
2020-02-06,34000,2.35,0,2020
2020-02-07,34000,5.67,0,2020
2020-02-10,33000,3.66,0,2020
2020-02-11,33000,2.61,0,2020
2020-02-12,32000,5.65,0,2020
2020-02-13,32000,3.15,0,2020
2020-02-14,32000,4.69,0,2020
2020-02-17,36000,3.15,0,2020
2020-02-18,38000,9.72,0,2020
2020-02-19,38000,2.15,0,2020
2020-02-20,39000,0.35,0,2020
2020-02-21,40000,0.02,0,2020
2020-02-24,41000,0.04,0,2020
2020-02-25,41000,3.06,0,2020
2020-02-26,40000,3.79,0,2020
2020-02-27,40000,39.04,0,2020
2020-02-28,37000,27.7,0,2020
2020-03-02,33000,3.5,0,2020
2020-03-03,32000,0.61,0,2020
2020-03-04,32000,0.31,0,2020
2020-03-05,32000,1.59,0,2020
2020-03-06,32000,3.12,0,2020
2020-03-09,31000,0.34,0,2020
2020-03-10,31000,0.35,0,2020
2020-03-11,31000,0.93,0,2020
2020-03-12,31000,1.74,0,2020
2020-03-13,31000,2.06,0,2020
2020-03-16,29000,2.32,0,2020
2020-03-17,28000,5.79,0,2020
2020-03-18,25000,4.06,0,2020
2020-03-19,25000,0.56,1,2020
2020-03-20,25000,1.27,1,2020
2020-03-23,27000,3.67,1,2020
2020-03-24,27000,1.06,1,2020
2020-03-25,26000,1.95,1,2020
2020-03-26,25000,3.51,1,2020
2020-03-27,23000,0.98,1,2020
2020-03-30,29000,2.17,0,2020
2020-03-31,26000,0.79,0,2020
2020-04-01,25000,1.35,0,2020
2020-04-02,24000,0.97,0,2020
2020-04-03,22000,0.66,0,2020
2020-04-06,23000,0.94,0,2020
2020-04-07,23000,0.76,1,2020
2020-04-08,21000,3.48,1,2020
2020-04-09,20000,1.52,1,2020
2020-04-10,20000,0.46,1,2020
2020-04-13,19000,1.68,1,2020
2020-04-14,19000,4.95,0,2020
2020-04-15,19000,1.01,0,2020
2020-04-16,20000,2.97,0,2020
2020-04-17,20000,3.59,0,2020
2020-04-20,21000,1.5,0,2020
2020-04-21,22000,3.5,0,2020
2020-04-22,27000,6.6,0,2020
2020-04-23,27000,10.35,0,2020
2020-04-24,25000,3.52,0,2020
2020-04-27,21000,6.48,0,2020
2020-04-28,21000,23.66,1,2020
2020-04-29,22000,9.91,1,2020
2020-04-30,19000,6.89,1,2020
2020-05-01,19000,2.46,1,2020
2020-05-04,18000,2.21,1,2020
2020-05-05,18000,1.74,1,2020
2020-05-06,16000,1.32,1,2020
2020-05-07,16000,6.02,1,2020
2020-05-08,16000,2.02,1,2020
2020-05-11,15000,55.59,0,2020
2020-05-12,15000,31.1,0,2020
2020-05-13,15000,1.64,0,2020
2020-05-14,15000,0.99,0,2020
2020-05-15,15000,2.32,0,2020
2020-05-18,29000,1.37,1,2020
2020-05-19,30000,1.0,1,2020
2020-05-20,26000,2.72,1,2020
2020-05-21,24000,1.12,1,2020
2020-05-22,22000,1.83,1,2020
2020-05-25,21000,5.04,1,2020
2020-05-26,19000,9.9,1,2020
2020-05-27,17000,2.12,1,2020
2020-05-28,14000,5.4,1,2020
2020-05-29,14000,5.9,1,2020
2020-06-01,15000,3.65,1,2020
2020-06-02,16000,3.48,1,2020
2020-06-03,15000,5.22,1,2020
2020-06-04,15000,9.59,1,2020
2020-06-05,15000,1.29,0,2020
2020-06-08,18000,0.86,0,2020
2020-06-09,18000,2.58,0,2020
2020-06-10,18000,2.78,0,2020
2020-06-11,17000,3.83,0,2020
2020-06-12,17000,2.41,0,2020
2020-06-15,17000,6.19,0,2020
2020-06-16,17000,7.53,0,2020
2020-06-17,17000,5.39,0,2020
2020-06-18,17000,12.29,0,2020
2020-06-19,17000,1.03,0,2020
2020-06-22,22000,5.72,0,2020
2020-06-23,22000,7.37,0,2020
2020-06-24,21000,32.05,0,2020
2020-06-25,19000,4.43,0,2020
2020-06-26,19000,5.61,0,2020
2020-06-29,19000,0.7,0,2020
2020-06-30,18000,1.8,0,2020
2020-07-01,18000,1.17,0,2020
2020-07-02,18000,1.82,0,2020
2020-07-03,18000,0.87,0,2020
2020-07-06,15000,12.54,0,2020
2020-07-07,15000,3.97,0,2020
2020-07-08,17000,2.48,0,2020
2020-07-09,18000,2.93,0,2020
2020-07-10,19000,2.26,0,2020
2020-07-13,23000,8.41,0,2020
2020-07-14,23000,0.51,0,2020
2020-07-15,23000,0.57,0,2020
2020-07-16,24000,0.82,0,2020
2020-07-17,24000,2.42,0,2020
2020-07-20,24000,0.68,0,2020
2020-07-21,24000,4.82,0,2020
2020-07-22,24000,1.46,0,2020
2020-07-23,24000,2.43,0,2020
2020-07-24,24000,1.93,0,2020
2020-07-27,34000,4.28,0,2020
2020-07-28,34000,31.03,1,2020
2020-07-29,35000,7.19,1,2020
2020-07-30,34000,6.83,1,2020
2020-07-31,33000,6.91,1,2020
2020-08-03,31000,5.65,1,2020
2020-08-04,31000,4.64,0,2020
2020-08-05,24000,0.07,0,2020
2020-08-06,24000,0.15,0,2020
2020-08-07,23000,0.14,0,2020
2020-08-10,23000,1.95,0,2020
2020-08-11,23000,6.31,0,2020
2020-08-12,24000,4.78,0,2020
2020-08-13,24000,11.0,0,2020
2020-08-14,25000,2.55,1,2020
2020-08-17,24000,0.86,1,2020
2020-08-18,24000,2.45,1,2020
2020-08-19,24000,4.37,1,2020
2020-08-20,24000,3.0,1,2020
2020-08-21,23000,1.27,1,2020
2020-08-24,22000,0.21,0,2020
2020-08-25,22000,1.16,0,2020
2020-08-26,22000,0.68,0,2020
2020-08-27,22000,0.82,0,2020
2020-08-28,22000,1.12,0,2020
2020-08-31,21000,7.92,0,2020
2020-09-01,21000,4.17,0,2020
2020-09-02,21000,1.74,0,2020
2020-09-03,22000,4.11,0,2020
2020-09-04,22000,8.67,0,2020
2020-09-07,25000,17.66,0,2020
2020-09-08,25000,6.28,0,2020
2020-09-09,25000,11.23,0,2020
2020-09-10,25000,4.02,0,2020
2020-09-11,25000,27.77,0,2020
2020-09-14,29000,24.04,0,2020
2020-09-15,29000,10.26,0,2020
2020-09-16,29000,3.02,0,2020
2020-09-17,29000,3.13,0,2020
2020-09-18,29000,1.82,0,2020
2020-09-21,28000,1.81,0,2020
2020-09-22,28000,0.94,0,2020
2020-09-23,28000,1.15,0,2020
2020-09-24,26000,5.8,0,2020
2020-09-25,26000,5.78,0,2020
2020-09-28,30000,3.67,0,2020
2020-09-29,30000,8.66,0,2020
2020-09-30,33000,2.62,0,2020
2020-10-01,33000,2.56,0,2020
2020-10-02,34000,2.83,0,2020
2020-10-05,42000,5.25,0,2020
2020-10-06,43000,5.95,0,2020
2020-10-07,40000,19.43,0,2020
2020-10-08,40000,7.09,0,2020
2020-10-09,46000,5.66,0,2020
2020-10-12,37000,5.67,0,2020
2020-10-13,37000,12.15,0,2020
2020-10-14,37000,4.24,0,2020
2020-10-15,37000,4.79,0,2020
2020-10-16,37000,3.2,0,2020
2020-10-19,30000,8.47,0,2020
2020-10-20,30000,7.48,0,2020
2020-10-21,30000,4.02,0,2020
2020-10-22,27000,7.74,0,2020
2020-10-23,27000,5.13,0,2020
2020-10-26,39000,2.67,1,2020
2020-10-27,40000,7.15,1,2020
2020-10-28,39000,9.93,1,2020
2020-10-29,37000,2.45,1,2020
2020-10-30,36000,1.84,1,2020
2020-11-02,34000,2.28,0,2020
2020-11-03,34000,6.15,0,2020
2020-11-04,33000,1.38,0,2020
2020-11-05,33000,1.23,0,2020
2020-11-06,33000,2.45,0,2020
2020-11-09,38000,0.97,0,2020
2020-11-10,38000,1.16,0,2020
2020-11-11,38000,2.23,0,2020
2020-11-12,36000,3.36,0,2020
2020-11-13,36000,3.32,0,2020
2020-11-16,39000,9.93,0,2020
2020-11-17,39000,21.07,0,2020
2020-11-18,39000,6.23,0,2020
2020-11-19,39000,4.29,0,2020
2020-11-20,39000,3.33,0,2020
2020-11-23,39000,13.85,0,2020
2020-11-24,39000,41.78,0,2020
2020-11-25,39000,6.41,0,2020
2020-11-26,39000,1.12,0,2020
2020-11-27,43000,8.78,0,2020
2020-11-30,43000,5.76,0,2020
2020-12-01,43000,17.51,0,2020
2020-12-02,43000,12.81,0,2020
2020-12-03,40000,5.57,0,2020
2020-12-04,48000,7.77,0,2020
2020-12-07,43000,3.11,1,2020
2020-12-08,40000,1.56,1,2020
2020-12-09,40000,1.66,1,2020
2020-12-10,39000,2.92,1,2020
2020-12-11,39000,4.5,1,2020
2020-12-14,39000,2.0,0,2020
2020-12-15,39000,3.29,0,2020
2020-12-16,39000,6.59,0,2020
2020-12-17,40000,6.67,0,2020
2020-12-18,46000,2.65,0,2020
2020-12-21,60000,1.75,0,2020
2020-12-22,58000,9.87,1,2020
2020-12-23,55000,4.0,1,2020
2020-12-24,56000,3.16,1,2020
2020-12-25,56000,6.16,1,2020
2020-12-28,57000,2.33,1,2020
2020-12-29,54000,6.94,1,2020
2020-12-30,41000,2.92,1,2020
2020-12-31,42000,3.09,1,2020
2021-01-01,43000,6.2,1,2021
2021-01-04,44000,12.26,1,2021
2021-01-05,44000,19.43,0,2021
2021-01-06,41000,14.65,0,2021
2021-01-07,40000,3.19,0,2021
2021-01-08,40000,27.12,0,2021
2021-01-11,40000,3.59,0,2021
2021-01-12,40000,4.18,0,2021
2021-01-13,40000,7.86,0,2021
2021-01-14,40000,1.76,0,2021
2021-01-15,42000,3.29,0,2021
2021-01-18,45000,15.46,0,2021
