Tanggal,Harga Cabai,Curah Hujan,Pekan Hari Besar,Tahun
2023-02-08,35000,1.17,0,2023
2023-02-09,41000,1.96,0,2023
2023-02-10,41000,1.82,0,2023
2023-02-13,36000,1.18,0,2023
2023-02-14,39000,1.14,0,2023
2023-02-15,39000,1.62,1,2023
2023-02-16,42000,0.39,1,2023
2023-02-17,42000,0.85,1,2023
2023-02-20,42000,1.38,1,2023
2023-02-21,45000,1.26,1,2023
2023-02-22,45000,2.03,0,2023
2023-02-23,45000,1.09,0,2023
2023-02-24,45000,0.93,0,2023
2023-02-27,45000,3.35,0,2023
2023-02-28,42000,8.86,0,2023
2023-03-01,42000,68.14,0,2023
2023-03-02,40000,7.25,0,2023
2023-03-03,40000,42.59,0,2023
2023-03-06,36000,2.6,0,2023
2023-03-07,35000,1.4,0,2023
2023-03-08,35000,0.87,0,2023
2023-03-09,35000,1.78,0,2023
2023-03-10,35000,8.23,0,2023
2023-03-13,32000,5.88,0,2023
2023-03-14,32000,3.28,0,2023
2023-03-15,31000,0.7,0,2023
2023-03-16,30000,0.33,0,2023
2023-03-17,29000,0.15,0,2023
2023-03-20,34000,0.43,1,2023
2023-03-21,34000,0.88,1,2023
2023-03-22,34000,0.29,1,2023
2023-03-23,34000,0.33,1,2023
2023-03-24,31000,1.11,1,2023
2023-03-27,24000,1.32,0,2023
2023-03-28,24000,6.07,0,2023
2023-03-29,21000,0.79,0,2023
2023-03-30,21000,2.61,0,2023
2023-03-31,21000,1.81,0,2023
2023-04-03,23000,5.5,0,2023
2023-04-04,23000,0.39,1,2023
2023-04-05,23000,0.36,1,2023
2023-04-06,23000,0.81,1,2023
2023-04-07,24000,2.63,1,2023
2023-04-10,24000,0.75,1,2023
2023-04-11,24000,0.44,0,2023
2023-04-12,24000,0.5,0,2023
2023-04-13,24000,0.52,0,2023
2023-04-14,24000,0.77,0,2023
2023-04-17,30000,0.48,0,2023
2023-04-18,28000,0.86,0,2023
2023-04-19,28000,2.34,1,2023
2023-04-20,28000,2.13,1,2023
2023-04-21,28000,0.71,1,2023
2023-04-24,28000,2.23,1,2023
2023-04-25,28000,1.31,1,2023
2023-04-26,23000,1.54,1,2023
2023-04-27,19000,2.37,0,2023
2023-04-28,19000,9.98,1,2023
2023-05-01,17000,2.82,1,2023
2023-05-02,16000,3.8,1,2023
2023-05-03,16000,1.84,1,2023
2023-05-04,16000,1.8,1,2023
2023-05-05,16000,4.07,0,2023
2023-05-08,16000,3.39,0,2023
2023-05-09,15000,1.34,0,2023
2023-05-10,15000,1.94,0,2023
2023-05-11,15000,0.67,0,2023
2023-05-12,15000,0.34,0,2023
2023-05-15,15000,0.98,1,2023
2023-05-16,15000,2.86,1,2023
2023-05-17,15000,2.88,1,2023
2023-05-18,15000,7.12,1,2023
2023-05-19,15000,4.67,1,2023
2023-05-22,20000,11.32,0,2023
2023-05-23,20000,7.44,0,2023
2023-05-24,20000,32.37,0,2023
2023-05-25,20000,2.32,0,2023
2023-05-26,19000,48.26,0,2023
2023-05-29,30000,2.55,1,2023
2023-05-30,21000,5.28,1,2023
2023-05-31,21000,3.24,1,2023
2023-06-01,21000,1.18,1,2023
2023-06-02,21000,0.61,1,2023
2023-06-05,25000,2.94,1,2023
2023-06-06,21000,5.03,1,2023
2023-06-07,21000,1.33,1,2023
2023-06-08,21000,2.18,0,2023
2023-06-09,21000,3.02,0,2023
2023-06-12,24000,1.86,0,2023
2023-06-13,24000,2.51,0,2023
2023-06-14,24000,0.76,0,2023
2023-06-15,24000,0.54,0,2023
2023-06-16,23000,1.19,0,2023
2023-06-19,22000,0.02,0,2023
2023-06-20,21000,0.16,0,2023
2023-06-21,20000,0.15,0,2023
2023-06-22,20000,0.36,0,2023
2023-06-23,20000,0.49,0,2023
2023-06-26,39000,8.7,1,2023
2023-06-27,39000,3.44,1,2023
2023-06-28,39000,2.79,1,2023
2023-06-29,39000,3.0,1,2023
2023-06-30,39000,21.35,1,2023
2023-07-03,45000,1.29,0,2023
2023-07-04,37000,3.52,0,2023
2023-07-05,30000,2.53,0,2023
2023-07-06,30000,0.26,0,2023
2023-07-07,30000,2.0,0,2023
2023-07-10,30000,7.67,0,2023
2023-07-11,30000,3.72,0,2023
2023-07-12,29000,2.05,0,2023
2023-07-13,29000,6.56,0,2023
2023-07-14,36000,6.59,0,2023
2023-07-17,31000,2.68,1,2023
2023-07-18,29000,3.95,1,2023
2023-07-19,31000,7.55,1,2023
2023-07-20,33000,2.22,1,2023
2023-07-21,33000,0.36,1,2023
2023-07-24,23000,0.02,0,2023
2023-07-25,23000,2.22,0,2023
2023-07-26,28000,3.81,0,2023
2023-07-27,28000,7.89,0,2023
2023-07-28,29000,5.27,0,2023
2023-07-31,30000,11.4,0,2023
2023-08-01,33000,1.26,0,2023
2023-08-02,30000,1.19,0,2023
2023-08-03,30000,0.84,0,2023
2023-08-04,30000,0.77,0,2023
2023-08-07,49000,6.63,0,2023
2023-08-08,41000,2.15,0,2023
2023-08-09,40000,4.54,0,2023
2023-08-10,40000,5.41,0,2023
2023-08-11,40000,0.6,0,2023
2023-08-14,59000,31.36,1,2023
2023-08-15,49000,7.35,1,2023
2023-08-16,40000,2.11,1,2023
2023-08-17,40000,6.25,1,2023
2023-08-18,48000,3.48,1,2023
2023-08-21,45000,4.71,0,2023
2023-08-22,40000,5.7,0,2023
2023-08-23,40000,14.91,0,2023
2023-08-24,40000,2.67,0,2023
2023-08-25,50000,6.12,0,2023
2023-08-28,44000,1.11,0,2023
2023-08-29,44000,3.41,0,2023
2023-08-30,51000,2.11,0,2023
2023-08-31,49000,0.44,0,2023
2023-09-01,49000,1.51,0,2023
2023-09-04,46000,4.79,0,2023
2023-09-05,44000,2.34,0,2023
2023-09-06,44000,3.53,0,2023
2023-09-07,44000,0.22,0,2023
2023-09-08,44000,1.54,0,2023
2023-09-11,33000,3.95,0,2023
2023-09-12,35000,6.56,0,2023
2023-09-13,37000,7.23,0,2023
2023-09-14,37000,1.18,0,2023
2023-09-15,37000,3.18,0,2023
2023-09-18,39000,3.95,0,2023
2023-09-19,43000,5.99,0,2023
2023-09-20,44000,16.6,0,2023
2023-09-21,40000,6.05,0,2023
2023-09-22,40000,12.79,0,2023
2023-09-25,49000,3.4,1,2023
2023-09-26,45000,7.74,1,2023
2023-09-27,45000,14.94,1,2023
2023-09-28,45000,1.33,1,2023
2023-09-29,40000,7.37,1,2023
2023-10-02,35000,11.97,0,2023
2023-10-03,35000,8.12,0,2023
2023-10-04,35000,1.14,0,2023
2023-10-05,35000,1.61,0,2023
2023-10-06,31000,1.49,0,2023
2023-10-09,31000,3.29,0,2023
2023-10-10,31000,3.0,0,2023
2023-10-11,31000,2.54,0,2023
2023-10-12,28000,1.37,0,2023
2023-10-13,28000,2.49,0,2023
2023-10-16,30000,2.87,0,2023
2023-10-17,30000,23.46,0,2023
2023-10-18,30000,3.03,0,2023
2023-10-19,30000,1.36,0,2023
2023-10-20,29000,2.25,0,2023
2023-10-23,34000,1.17,0,2023
2023-10-24,34000,2.57,0,2023
2023-10-25,41000,2.05,0,2023
2023-10-26,41000,0.72,0,2023
2023-10-27,41000,1.5,0,2023
2023-10-30,47000,3.83,0,2023
2023-10-31,46000,3.47,0,2023
2023-11-01,46000,13.31,0,2023
2023-11-02,46000,3.13,0,2023
2023-11-03,46000,1.57,0,2023
2023-11-06,54000,1.07,0,2023
2023-11-07,47000,6.15,0,2023
2023-11-08,50000,6.54,0,2023
2023-11-09,50000,5.75,0,2023
2023-11-10,57000,3.44,0,2023
2023-11-13,51000,10.31,0,2023
2023-11-14,52000,10.63,0,2023
2023-11-15,52000,7.26,0,2023
2023-11-16,54000,13.38,0,2023
2023-11-17,54000,9.46,0,2023
2023-11-20,50000,13.57,0,2023
2023-11-21,72000,49.51,0,2023
2023-11-22,72000,5.6,0,2023
2023-11-23,63000,13.85,0,2023
2023-11-24,52000,22.25,0,2023
2023-11-27,58000,3.81,0,2023
2023-11-28,58000,4.36,0,2023
2023-11-29,58000,2.78,0,2023
2023-11-30,57000,12.95,0,2023
2023-12-01,55000,19.65,0,2023
2023-12-04,72000,2.84,0,2023
2023-12-05,66000,4.28,0,2023
2023-12-06,62000,3.86,0,2023
2023-12-07,57000,4.2,0,2023
2023-12-08,61000,1.69,0,2023
2023-12-11,53000,3.19,0,2023
2023-12-12,49000,10.59,0,2023
2023-12-13,43000,1.18,0,2023
2023-12-14,39000,11.59,0,2023
2023-12-15,38000,11.87,0,2023
2023-12-18,33000,27.26,0,2023
2023-12-19,35000,2.67,0,2023
2023-12-20,33000,28.15,0,2023
2023-12-21,33000,17.51,0,2023
2023-12-22,33000,12.97,1,2023
2023-12-25,32000,18.94,1,2023
2023-12-26,31000,16.13,1,2023
2023-12-27,29000,3.83,1,2023
2023-12-28,29000,7.93,1,2023
2023-12-29,28000,49.56,1,2023
2024-01-01,28000,19.59,1,2024
2024-01-02,34000,5.99,1,2024
2024-01-03,34000,8.11,1,2024
2024-01-04,31000,0.84,1,2024
2024-01-05,28000,2.1,0,2024
2024-01-08,28000,9.6,0,2024
2024-01-09,27000,13.27,0,2024
2024-01-10,26000,15.13,0,2024
2024-01-11,26000,2.27,0,2024
2024-01-12,25000,3.43,0,2024
2024-01-15,33000,2.48,0,2024
2024-01-16,33000,9.08,0,2024
2024-01-17,32000,28.4,0,2024
2024-01-18,32000,11.62,0,2024
2024-01-19,32000,7.94,0,2024
2024-01-22,35000,0.56,0,2024
2024-01-23,31000,1.12,0,2024
2024-01-24,31000,1.19,0,2024
2024-01-25,35000,2.87,0,2024
2024-01-26,34000,4.78,0,2024
2024-01-29,34000,0.79,0,2024
2024-01-30,34000,0.09,0,2024
2024-01-31,34000,0.81,0,2024
2024-02-01,34000,0.82,0,2024
2024-02-02,34000,1.78,0,2024
2024-02-05,35000,1.06,1,2024
2024-02-06,35000,0.7,1,2024
2024-02-07,36000,2.26,1,2024
2024-02-08,36000,3.25,1,2024
2024-02-09,36000,8.53,1,2024
2024-02-12,44000,2.48,1,2024
2024-02-13,40000,1.61,1,2024
2024-02-14,40000,2.77,1,2024
2024-02-15,61000,6.26,1,2024
2024-02-16,56000,3.28,1,2024
2024-02-19,60000,11.65,0,2024
2024-02-20,58000,24.73,0,2024
2024-02-21,58000,0.76,0,2024
2024-02-22,68000,1.52,0,2024
2024-02-23,68000,0.7,0,2024
2024-02-26,65000,0.46,0,2024
2024-02-27,65000,1.6,0,2024
2024-02-28,66000,0.44,0,2024
2024-02-29,66000,8.02,0,2024
2024-03-01,61000,0.32,0,2024
2024-03-04,48000,2.5,0,2024
2024-03-05,48000,17.12,0,2024
2024-03-06,52000,0.51,0,2024
2024-03-07,57000,5.7,0,2024
2024-03-08,59000,7.73,1,2024
2024-03-11,59000,1.34,1,2024
2024-03-12,59000,0.44,1,2024
2024-03-13,72000,0.2,1,2024
2024-03-14,72000,0.08,1,2024
2024-03-15,67000,1.28,0,2024
2024-03-18,45000,0.35,0,2024
2024-03-19,39000,0.44,0,2024
2024-03-20,39000,1.63,0,2024
2024-03-21,35000,0.14,0,2024
2024-03-22,30000,1.03,0,2024
2024-03-25,44000,0.67,0,2024
2024-03-26,40000,0.93,1,2024
2024-03-27,36000,16.09,1,2024
2024-03-28,33000,0.69,1,2024
2024-03-29,33000,2.76,1,2024
2024-04-01,40000,1.38,1,2024
2024-04-02,40000,0.96,1,2024
2024-04-03,40000,1.57,1,2024
2024-04-04,40000,2.13,0,2024
2024-04-05,45000,1.37,0,2024
2024-04-08,45000,1.67,1,2024
2024-04-09,45000,17.52,1,2024
2024-04-10,45000,2.03,1,2024
2024-04-11,45000,1.07,1,2024
2024-04-12,45000,1.21,1,2024
2024-04-15,45000,3.76,0,2024
2024-04-16,24000,4.33,0,2024
2024-04-17,25000,5.03,0,2024
2024-04-18,29000,2.55,0,2024
2024-04-19,29000,7.85,0,2024
2024-04-22,33000,2.11,0,2024
2024-04-23,33000,2.41,0,2024
2024-04-24,33000,13.7,0,2024
2024-04-25,33000,1.86,0,2024
2024-04-26,33000,3.53,0,2024
2024-04-29,52000,0.32,1,2024
2024-04-30,50000,1.01,1,2024
2024-05-01,49000,5.97,1,2024
2024-05-02,46000,2.97,1,2024
2024-05-03,46000,9.35,1,2024
2024-05-06,50000,3.31,1,2024
2024-05-07,50000,2.41,1,2024
2024-05-08,50000,1.2,1,2024
2024-05-09,50000,1.69,1,2024
2024-05-10,50000,4.07,1,2024
2024-05-13,50000,1.65,0,2024
2024-05-14,50000,1.36,0,2024
2024-05-15,50000,7.45,0,2024
2024-05-16,50000,13.62,0,2024
2024-05-17,50000,4.18,0,2024
2024-05-20,72000,7.52,1,2024
2024-05-21,55000,2.42,1,2024
2024-05-22,52000,27.53,1,2024
2024-05-23,52000,3.66,1,2024
2024-05-24,52000,0.61,1,2024
2024-05-27,52000,2.27,0,2024
2024-05-28,48000,3.36,0,2024
2024-05-29,46000,2.07,1,2024
2024-05-30,46000,2.83,1,2024
2024-05-31,46000,8.03,1,2024
2024-06-03,50000,1.39,1,2024
2024-06-04,46000,1.86,1,2024
2024-06-05,49000,0.66,0,2024
2024-06-06,49000,1.89,0,2024
2024-06-07,49000,0.64,0,2024
2024-06-10,56000,2.01,0,2024
2024-06-11,49000,4.09,0,2024
2024-06-12,60000,5.98,0,2024
2024-06-13,60000,1.06,0,2024
2024-06-14,59000,1.64,1,2024
2024-06-17,59000,62.81,1,2024
2024-06-18,59000,2.71,1,2024
2024-06-19,59000,11.17,1,2024
2024-06-20,55000,18.14,1,2024
2024-06-21,53000,11.09,0,2024
2024-06-24,42000,19.96,0,2024
2024-06-25,39000,5.41,0,2024
2024-06-26,38000,9.44,0,2024
2024-06-27,34000,3.85,0,2024
2024-06-28,34000,5.05,0,2024
2024-07-01,51000,2.22,0,2024
2024-07-02,43000,1.48,0,2024
2024-07-03,40000,2.34,0,2024
2024-07-04,39000,8.87,1,2024
2024-07-05,38000,1.64,1,2024
2024-07-08,41000,2.14,1,2024
2024-07-09,38000,4.28,1,2024
2024-07-10,36000,8.93,1,2024
2024-07-11,35000,5.34,0,2024
2024-07-12,34000,2.74,0,2024
2024-07-15,43000,1.25,0,2024
2024-07-16,38000,0.3,0,2024
2024-07-17,35000,0.79,0,2024
2024-07-18,35000,0.6,0,2024
2024-07-19,31000,1.94,0,2024
2024-07-22,31000,0.12,0,2024
2024-07-23,31000,0.1,0,2024
2024-07-24,28000,0.11,0,2024
2024-07-25,28000,0.46,0,2024
2024-07-26,28000,0.42,0,2024
2024-07-29,29000,0.96,0,2024
2024-07-30,29000,1.52,0,2024
2024-07-31,29000,4.65,0,2024
2024-08-01,29000,5.55,0,2024
2024-08-02,33000,5.03,0,2024
2024-08-05,39000,2.83,0,2024
2024-08-06,39000,2.72,0,2024
2024-08-07,39000,7.24,0,2024
2024-08-08,45000,3.24,0,2024
2024-08-09,47000,4.3,0,2024
2024-08-12,47000,0.97,0,2024
2024-08-13,45000,4.08,0,2024
2024-08-14,43000,1.73,1,2024
2024-08-15,42000,2.42,1,2024
2024-08-16,39000,14.85,1,2024
2024-08-19,41000,11.66,1,2024
2024-08-20,39000,15.52,1,2024
2024-08-21,35000,2.37,0,2024
2024-08-22,35000,3.31,0,2024
2024-08-23,35000,5.78,0,2024
2024-08-26,33000,11.0,0,2024
2024-08-27,33000,37.59,0,2024
2024-08-28,33000,21.82,0,2024
2024-08-29,33000,0.61,0,2024
2024-08-30,33000,1.78,0,2024
2024-09-02,29000,6.15,0,2024
2024-09-03,29000,6.38,0,2024
2024-09-04,26000,3.42,0,2024
2024-09-05,26000,3.64,0,2024
2024-09-06,26000,8.26,0,2024
2024-09-09,23000,9.93,0,2024
2024-09-10,23000,4.9,0,2024
2024-09-11,23000,2.55,0,2024
2024-09-12,23000,5.93,0,2024
2024-09-13,23000,7.49,1,2024
2024-09-16,23000,29.0,1,2024
2024-09-17,23000,35.06,1,2024
2024-09-18,23000,0.43,1,2024
2024-09-19,23000,6.57,1,2024
2024-09-20,23000,8.32,0,2024
2024-09-23,19000,7.57,0,2024
2024-09-24,23000,5.85,0,2024
2024-09-25,23000,2.41,0,2024
2024-09-26,23000,1.46,0,2024
2024-09-27,23000,1.71,0,2024
2024-09-30,23000,4.43,0,2024
2024-10-01,22000,1.88,0,2024
2024-10-02,19000,1.92,0,2024
2024-10-03,19000,7.8,0,2024
2024-10-04,19000,11.53,0,2024
2024-10-07,24000,13.3,0,2024
2024-10-08,24000,10.43,0,2024
2024-10-09,24000,18.44,0,2024
2024-10-10,24000,12.06,0,2024
2024-10-11,24000,7.73,0,2024
2024-10-14,31000,0.79,0,2024
2024-10-15,28000,3.41,0,2024
2024-10-16,28000,4.45,0,2024
2024-10-17,28000,2.3,0,2024
2024-10-18,28000,2.55,0,2024
2024-10-21,33000,0.07,0,2024
2024-10-22,33000,0.1,0,2024
2024-10-23,31000,1.25,0,2024
2024-10-24,31000,9.18,0,2024
2024-10-25,31000,3.53,0,2024
2024-10-28,23000,4.33,0,2024
2024-10-29,23000,10.03,0,2024
2024-10-30,23000,0.67,0,2024
2024-10-31,21000,1.12,0,2024
2024-11-01,21000,1.47,0,2024
2024-11-04,27000,1.08,0,2024
2024-11-05,25000,0.49,0,2024
2024-11-06,21000,0.03,0,2024
2024-11-07,21000,5.51,0,2024
2024-11-08,24000,4.23,0,2024
2024-11-11,23000,12.06,0,2024
2024-11-12,23000,11.47,0,2024
2024-11-13,23000,5.8,0,2024
2024-11-14,23000,2.57,0,2024
2024-11-15,23000,9.84,0,2024
2024-11-18,22000,2.36,0,2024
2024-11-19,22000,27.83,0,2024
2024-11-20,21000,1.65,0,2024
2024-11-21,21000,8.33,0,2024
2024-11-22,21000,12.56,0,2024
2024-11-25,19000,3.38,1,2024
2024-11-26,19000,5.43,1,2024
2024-11-27,24000,22.2,1,2024
2024-11-28,28000,23.24,1,2024
2024-11-29,29000,11.34,1,2024
2024-12-02,20000,2.24,0,2024
2024-12-03,19000,4.46,0,2024
2024-12-04,24000,7.23,0,2024
2024-12-05,24000,1.79,0,2024
2024-12-06,24000,3.12,0,2024
2024-12-09,25000,15.6,0,2024
2024-12-10,24000,5.82,0,2024
2024-12-11,24000,4.16,0,2024
2024-12-12,24000,5.37,0,2024
2024-12-13,24000,15.07,0,2024
2024-12-16,32000,6.61,0,2024
2024-12-17,30000,6.74,0,2024
2024-12-18,30000,2.07,0,2024
2024-12-19,30000,1.22,0,2024
2024-12-20,30000,3.86,0,2024
2024-12-23,35000,4.64,1,2024
2024-12-24,45000,1.6,1,2024
2024-12-25,46000,4.84,1,2024
2024-12-26,48000,0.45,1,2024
2024-12-27,50000,0.1,1,2024
2024-12-30,45000,0.68,1,2024
2024-12-31,45000,1.83,1,2024
2025-01-01,45000,0.12,1,2025
2025-01-02,51000,0.23,1,2025
2025-01-03,50000,0.68,1,2025
2025-01-06,45000,4.7,0,2025
2025-01-07,39000,3.3,0,2025
2025-01-08,39000,6.28,0,2025
2025-01-09,39000,1.74,0,2025
2025-01-10,39000,3.41,0,2025
2025-01-13,45000,22.29,0,2025
2025-01-14,45000,7.45,0,2025
2025-01-15,50000,8.43,0,2025
2025-01-16,57000,12.21,0,2025
2025-01-17,54000,7.43,0,2025
2025-01-20,55000,1.96,0,2025
2025-01-21,55000,1.08,0,2025
2025-01-22,70000,3.78,0,2025
2025-01-23,70000,4.29,0,2025
2025-01-24,60000,5.82,1,2025
2025-01-27,60000,3.34,1,2025
2025-01-28,60000,24.65,1,2025
2025-01-29,60000,2.46,1,2025
2025-01-30,64000,0.82,1,2025
2025-01-31,62000,0.26,1,2025
2025-02-03,65000,0.18,0,2025
2025-02-04,62000,0.1,0,2025
2025-02-05,62000,0.76,0,2025
2025-02-06,58000,0.63,0,2025
2025-02-07,50000,0.83,0,2025
2025-02-10,41000,0.31,0,2025
2025-02-11,41000,0.9,0,2025
2025-02-12,39000,3.97,0,2025
2025-02-13,39000,5.48,0,2025
2025-02-14,37000,7.25,0,2025
2025-02-17,40000,1.14,0,2025
2025-02-18,39000,1.64,0,2025
2025-02-19,39000,2.4,0,2025
2025-02-20,38000,0.05,0,2025
2025-02-21,34000,2.81,0,2025
2025-02-24,40000,2.79,0,2025
2025-02-25,40000,3.51,0,2025
2025-02-26,40000,4.27,0,2025
2025-02-27,44000,4.22,0,2025
2025-02-28,43000,4.33,0,2025
